"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
991,13.3,700,1,1776,80,1769,80,518833,10.55,514.562,318,1768
